NoneTotal Reward=10
  [{'piece_at': 8, 'die_roll': 5}, {'piece_at': 3, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 5}, {'piece_at': 21, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 5}, {'piece_at': 6, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 5}, {'piece_at': 13, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 5}, {'piece_at': 16, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 5}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 5}, {'piece_at': 21, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 5}]Total Reward=-1
_____________________________________________
NoneTotal Reward=-246
  [{'piece_at': 6, 'die_roll': 3}, {'piece_at': 2, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 3}, {'piece_at': 3, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 3}, {'piece_at': 6, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 3}, {'piece_at': 13, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 3}, {'piece_at': 16, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 3}, {'piece_at': 21, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 3}, {'piece_at': 2, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 3}, {'piece_at': 6, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 3}, {'piece_at': 10, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 3}, {'piece_at': 13, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 3}, {'piece_at': 16, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 3}, {'piece_at': 21, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 16, 'die_roll': 3}, {'piece_at': 2, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 16, 'die_roll': 3}, {'piece_at': 6, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 16, 'die_roll': 3}, {'piece_at': 13, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 16, 'die_roll': 3}, {'piece_at': 21, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 3}, {'piece_at': 2, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 3}, {'piece_at': 6, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 3}, {'piece_at': 13, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 3}, {'piece_at': 16, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 3}, {'piece_at': 18, 'die_roll': 1}]Total Reward=-6
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 3}, {'piece_at': 21, 'die_roll': 1}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 2, 'die_roll': 1}, {'piece_at': 6, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 2, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 2, 'die_roll': 1}, {'piece_at': 16, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 2, 'die_roll': 1}, {'piece_at': 21, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 6, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 16, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 21, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 1}, {'piece_at': 6, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 1}, {'piece_at': 16, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 1}, {'piece_at': 21, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 16, 'die_roll': 1}, {'piece_at': 6, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 16, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 16, 'die_roll': 1}, {'piece_at': 15, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 16, 'die_roll': 1}, {'piece_at': 21, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 1}, {'piece_at': 6, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 3}]Total Reward=-5
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 24, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 1}, {'piece_at': 16, 'die_roll': 3}]Total Reward=-5
